x,y_true,y_sampled
3.5888364,-7.6227727,-8.978301
4.0684347,-6.8377533,-6.8945847
3.5558598,-11.269974,0.094097495
4.401091,-0.29117844,-2.7076406
3.8577497,-7.3534837,-1.3773122
3.8533094,-7.1331143,-8.237977
4.8804874,1.285298,1.6080325
3.3463874,-10.152422,-9.900483
3.9537835,1.3502954,-7.1070814
4.1696215,-6.087961,-5.1582327
3.5874825,0.13180873,-0.8525137
3.858603,-6.906379,-7.024519
4.4796853,-2.3942175,-1.4074521
3.2390087,-8.182186,-9.485621
4.020139,-0.5831426,-6.64557
3.9940603,0.22238569,-7.582409
3.5554364,1.2152851,-0.63652956
3.3470058,-9.889185,-0.5747864
4.6008325,-0.93243784,-0.9543458
3.476584,-9.074824,-0.021028519
4.8499537,1.1470338,-0.7972939
1.9111001,-1.8222053,-0.39031672
2.291218,-8.077755,-0.28557384
4.5439935,-1.3841314,-1.7055649
5.012777,0.95229983,3.236232
4.5591946,0.8651865,-1.4582995
3.0000958,0.5223536,1.9474041
4.191352,-1.4223312,1.2784317
2.0707536,-5.297626,-2.9894261
3.304735,-10.865575,0.71932554
4.6223907,-1.3690081,-0.1255703
3.17415,0.31363544,-1.3890097
4.8725734,1.1212312,0.7151618
3.7702367,-7.6399555,-7.1458673
3.8102455,-8.34343,-0.53211284
3.915645,-6.272667,-6.9252386
4.4479537,-2.0034466,-1.8465374
3.9840631,0.09149423,-5.5681896
5.0396633,4.252326,-1.2296548
5.9826965,0.4702194,9.297296
5.218857,-0.17035447,5.949793
2.7255735,0.31339127,-7.93474
5.5555325,6.6220255,0.4752009
4.1306863,-0.25497139,-0.33440006
3.2431622,-0.90760773,-0.8643186
4.9198008,1.0722681,-0.14554393
3.7416801,-1.0765895,1.3257418
3.3991942,-8.670102,0.029699206
2.5299394,-9.603253,-8.616667
3.0374143,-0.74144185,-10.733256
3.728449,-0.57866114,-8.851573
4.1723895,-5.027993,-0.021568418
4.0001607,1.0340096,-7.039626
3.5947242,-11.147919,-10.264553
5.4298778,-1.0083596,5.867854
3.7224996,0.10861497,1.5713804
4.8660994,2.1539173,-1.1266315
4.1061106,0.44272405,0.15261602
2.946587,-8.054449,-0.56424356
4.4530478,-0.15636466,1.4458425
3.0628147,-9.911406,-10.235595
3.4292886,-9.998421,0.35563183
5.4708347,6.9078746,6.5896387
2.5384774,0.2091322,-8.287472
1.7109046,0.32212466,-2.7141628
5.28704,0.063157395,-1.1006229
3.6818018,-8.588288,-0.80321383
3.4310176,-11.087988,0.24931812
2.3280902,0.37420395,-6.1473923
4.67248,1.0350853,0.65879726
3.5301468,-9.589492,0.848588
3.036137,-8.407574,0.33980036
3.4728308,-8.215794,-10.8253975
2.8095386,-9.742046,-8.352243
3.8398497,-7.011139,-0.9503791
3.5108418,-10.970366,-1.0201957
5.074566,-0.3646319,3.0924695
3.4727569,-0.2932641,-0.108279705
3.8606603,-0.16171432,0.14049482
3.6851199,-9.557144,-0.62247777
3.7987058,-0.8507331,-8.259544
4.1014514,-0.937547,-0.41750562
4.297861,-2.327682,-6.0792
5.014496,3.4190264,2.2285478
2.5107198,-1.8732711,-8.980662
4.1786103,-4.8719916,-1.4218503
5.5227847,-0.9957987,7.23934
3.670545,-8.5829525,-8.079881
4.1237173,0.30882448,-3.731762
2.998139,-11.650409,-0.9025779
3.634481,-8.977539,0.13396621
1.5773919,0.6817832,0.4886527
1.6186416,0.27961493,-1.4510732
2.2707398,-0.17285746,-6.231594
5.786402,0.3262488,0.83051443
3.239153,-10.845951,-8.42094
4.7910433,0.25595543,0.7930691
5.322787,-1.3411756,0.8518441
3.0946932,-1.3065032,0.21347094
3.8914266,-1.267055,-9.129825
3.8375742,-7.277815,-6.887327
4.467554,-2.6372144,0.07391715
1.4484076,1.1155869,-0.96511096
3.6965077,-1.3914555,-10.574947
3.5306964,-1.1932904,-0.17795706
2.2130828,0.11262922,-5.7957535
2.856638,-10.163643,-8.888056
2.7893772,-9.752489,-1.6807337
3.1001978,-1.4194121,-10.259608
5.136545,3.1282938,2.8967736
3.951978,-0.09659733,-7.2994385
3.2052457,-10.8552065,-9.085832
4.3095455,-6.1142807,-3.96432
5.0882645,3.518692,3.3324263
4.2481503,-4.383939,0.29411697
2.5582142,-8.235091,-8.509728
3.573929,-0.5877576,-8.713719
6.348483,-0.54310274,10.430806
5.6233997,0.26920447,7.5798073
6.0824437,0.85964614,9.04924
3.1895432,1.2985514,-0.46931207
2.966462,-8.927009,-9.822792
2.7500918,-8.379799,-8.237415
4.9459066,2.7499855,0.6229136
4.337358,-0.32384592,-2.9772635
5.163297,0.49671113,0.44518423
3.190616,1.7590632,-0.64897084
4.0646014,-4.892843,-6.3335924
2.824367,-0.15855022,-10.685091
2.7928882,-9.967754,0.110575676
2.5682921,-7.8683624,-0.8675412
3.3933105,-10.056734,-8.732118
3.046736,-9.157845,-0.4887488
3.633896,-9.83602,2.124551
4.6116853,-0.61286813,0.6041112
3.811761,-0.4547648,-10.237194
4.525781,-2.188475,0.21100473
3.4491634,0.107008204,-0.99385536
3.8885114,-6.262711,0.4763024
5.264702,4.8240743,-0.39585006
4.907567,0.6955884,1.7306211
3.0155096,0.9820959,-0.4039954
5.021177,0.40833974,3.1651418
5.4568176,2.0130758,6.3992567
4.6318693,0.24809074,-2.170412
4.50784,-1.1131723,0.83823633
3.5703382,2.2329288,-1.2555969
4.7445617,0.29515377,-0.15632904
4.757291,0.6805645,-0.81318855
4.883916,-0.7445174,0.9272213
4.5827417,-1.5010244,-0.6000987
2.8577156,0.92939943,-10.452311
5.5432496,1.2077765,-0.2274276
2.708597,-9.998005,-10.818305
2.6397269,0.89496785,-9.639473
3.6111934,-0.27205095,-1.3553865
3.6246803,-0.8362064,-9.223094
4.8496375,0.5590072,0.119861364
3.4884615,-9.8236885,-10.346318
3.531189,-0.58362645,-0.5336287
3.8883693,-7.2473803,-6.8960276
3.5263922,-8.359405,-8.36746
4.1343174,-3.5976548,-0.7363354
4.251416,-4.4304495,-0.0077933073
4.1413794,-1.9462429,-4.3860044
3.8215718,2.135701,0.3650732
3.2512453,-9.609621,-0.008418322
4.5306363,-3.3357341,-1.7760975
4.253033,-0.87064683,-0.75591135
2.3153872,-6.686174,0.7530832
3.0863469,0.9868452,-0.73539495
4.608121,0.9271045,-1.8141932
4.67488,-0.32110873,0.13072538
4.521585,-1.5922892,0.61207795
3.5323408,-10.417819,0.9308708
3.3900628,-0.060215212,1.9858458
4.302868,-3.6830661,-3.8459625
4.5915923,-1.7254264,0.0203892
3.2508106,-10.504086,-10.736086
4.2283173,-0.46209103,-5.539281
2.8340926,-11.250732,0.56206155
3.8269103,-0.15645358,-0.5437372
4.5081306,-0.094636835,-1.6646705
4.1742105,1.3478559,0.37025166
4.414721,-4.006153,0.12538052
3.5601425,-0.548573,-0.03703475
3.3811893,-8.676578,-11.584811
5.1742268,2.954525,-0.33554888
4.2577486,-4.099506,-3.7908974
3.14052,1.5937251,-10.038548
4.9846954,1.5126404,1.0970526
5.4871407,0.3982592,-1.517729
3.2602742,-0.8612127,1.0278943
5.132418,4.3897376,-1.104162
4.231594,0.009194093,-0.9904387
2.8230667,-0.70694757,1.8856235
4.734189,-0.75566846,-0.9177841
2.870011,-0.37380388,-0.86982524
4.9172325,1.8646352,0.060090065
5.230309,4.1495585,3.9154103
3.655928,-0.8674264,0.72774196
3.888535,-7.917618,-6.6428146
2.8772423,-0.004929768,0.21996379
4.15211,-6.937286,-1.8841137
3.5040836,-1.4440317,-0.942193
4.6528277,0.36048484,0.23531485
4.344226,-0.9536354,0.3106947
3.2819476,-9.904434,-8.830327
1.5052822,-0.9731735,-1.0334971
4.008,0.37202233,-7.7067137
3.5764227,-10.001893,-8.876005
4.136118,-5.163305,-4.6191235
4.140532,-4.370078,0.20203114
4.4137864,0.508701,-3.2293248
3.6292927,-0.2962869,-9.236759
4.1456137,-3.9638543,0.3343191
4.203503,-4.8334336,-0.71308553
1.5881891,0.05387648,-1.4611534
3.9918973,-0.10332369,-2.0681515
2.7781305,0.35424486,-8.467618
3.1238813,1.1772802,-9.621052
3.6470363,-7.0220995,-0.6982895
5.752449,0.37374604,8.292016
1.5565515,1.2875216,-1.7995436
3.960975,1.8370866,-7.702036
3.8007286,-1.0081425,-1.696133
4.3178415,-1.0031468,-4.9978266
5.5145802,-3.2216265,1.4559834
2.4387631,0.17749622,-1.4290946
5.057185,-0.8075457,3.7928588
3.5181804,-9.602762,-0.12957919
3.820023,-1.4190732,0.3649826
4.196671,-0.09145628,-4.855961
